customer_id,transaction_count,total_volume,customer_risk_score,regulatory_risk_tier
C1590404373,1,32726.88,30.0,Medium Risk (Standard Monitoring)
C1590414384,1,6675.49,30.0,Medium Risk (Standard Monitoring)
C159042716,1,10326.9,30.0,Medium Risk (Standard Monitoring)
C1590431204,1,6976.51,30.0,Medium Risk (Standard Monitoring)
C1590486487,1,9896.65,30.0,Medium Risk (Standard Monitoring)
C1590527629,1,112735.06,30.0,Medium Risk (Standard Monitoring)
C1590562558,1,26203.87,30.0,Medium Risk (Standard Monitoring)
C1590650105,1,51130.3,30.0,Medium Risk (Standard Monitoring)
C1590665892,1,5758.06,30.0,Medium Risk (Standard Monitoring)
C1590743356,1,197360.57,30.0,Medium Risk (Standard Monitoring)
C1590770565,1,1129025.89,30.0,Medium Risk (Standard Monitoring)
C1590772618,1,16176.38,30.0,Medium Risk (Standard Monitoring)
C1590792382,1,117257.18,30.0,Medium Risk (Standard Monitoring)
C1590813200,1,5253.68,30.0,Medium Risk (Standard Monitoring)
C159089828,1,2400.47,30.0,Medium Risk (Standard Monitoring)
C1590913388,1,459343.74,30.0,Medium Risk (Standard Monitoring)
C1590952218,1,149731.91,30.0,Medium Risk (Standard Monitoring)
C1590977463,1,10469.87,30.0,Medium Risk (Standard Monitoring)
C1590985315,1,267895.56,30.0,Medium Risk (Standard Monitoring)
C15910024,1,6525.58,30.0,Medium Risk (Standard Monitoring)
C1591144155,1,5474.26,30.0,Medium Risk (Standard Monitoring)
C1591161296,1,338964.91,30.0,Medium Risk (Standard Monitoring)
C159116975,1,83160.08,30.0,Medium Risk (Standard Monitoring)
C1591196074,1,29647.73,30.0,Medium Risk (Standard Monitoring)
C1591291425,1,94157.4,30.0,Medium Risk (Standard Monitoring)
C1591301204,1,11671.33,30.0,Medium Risk (Standard Monitoring)
C159132667,1,314780.67,30.0,Medium Risk (Standard Monitoring)
C1591450934,1,275164.89,30.0,Medium Risk (Standard Monitoring)
C1591524257,1,7161.19,30.0,Medium Risk (Standard Monitoring)
C1591535578,1,140231.37,30.0,Medium Risk (Standard Monitoring)
C1591544446,1,6216.59,30.0,Medium Risk (Standard Monitoring)
C15915499,1,1259217.34,30.0,Medium Risk (Standard Monitoring)
C1591550320,1,1789373.23,30.0,Medium Risk (Standard Monitoring)
C1591640139,1,181.81,30.0,Medium Risk (Standard Monitoring)
C1591831149,1,230466.04,30.0,Medium Risk (Standard Monitoring)
C1591838336,1,358.96,30.0,Medium Risk (Standard Monitoring)
C1591842611,1,295225.0,30.0,Medium Risk (Standard Monitoring)
C159190022,1,7699.52,30.0,Medium Risk (Standard Monitoring)
C1591954203,1,269603.45,30.0,Medium Risk (Standard Monitoring)
C1591980638,1,15182.06,30.0,Medium Risk (Standard Monitoring)
C1592071128,1,6054.78,30.0,Medium Risk (Standard Monitoring)
C1592072078,1,14588.7,30.0,Medium Risk (Standard Monitoring)
C1592085793,1,1647.91,30.0,Medium Risk (Standard Monitoring)
C1592225010,1,164890.89,30.0,Medium Risk (Standard Monitoring)
C1592228783,1,3401.12,30.0,Medium Risk (Standard Monitoring)
C1592399121,1,11746.15,30.0,Medium Risk (Standard Monitoring)
C1592712032,1,457552.45,30.0,Medium Risk (Standard Monitoring)
C1592713508,1,469.63,30.0,Medium Risk (Standard Monitoring)
C1592789220,1,24132.24,30.0,Medium Risk (Standard Monitoring)
C1592840862,1,406297.68,30.0,Medium Risk (Standard Monitoring)
C1592955814,1,3976.28,30.0,Medium Risk (Standard Monitoring)
C1592964017,1,7713.8,30.0,Medium Risk (Standard Monitoring)
C1592970214,1,1871.25,30.0,Medium Risk (Standard Monitoring)
C1593084680,1,774.43,30.0,Medium Risk (Standard Monitoring)
C1593088538,1,16928.55,30.0,Medium Risk (Standard Monitoring)
C159313977,1,131460.13,30.0,Medium Risk (Standard Monitoring)
C1593245055,1,149683.03,30.0,Medium Risk (Standard Monitoring)
C1593283435,1,121355.38,30.0,Medium Risk (Standard Monitoring)
C1593287956,1,27435.87,30.0,Medium Risk (Standard Monitoring)
C1593289756,1,5448.24,30.0,Medium Risk (Standard Monitoring)
C1593318245,1,39475.03,30.0,Medium Risk (Standard Monitoring)
C1593329129,1,19522.29,30.0,Medium Risk (Standard Monitoring)
C15934359,1,935.25,30.0,Medium Risk (Standard Monitoring)
C1593443833,1,197498.84,30.0,Medium Risk (Standard Monitoring)
C1593447492,1,273536.21,30.0,Medium Risk (Standard Monitoring)
C1593453458,1,157674.95,30.0,Medium Risk (Standard Monitoring)
C1593500195,1,6915.45,30.0,Medium Risk (Standard Monitoring)
C1593561053,1,46016.64,30.0,Medium Risk (Standard Monitoring)
C1593567381,1,13182.94,30.0,Medium Risk (Standard Monitoring)
C1593624045,1,20572.59,30.0,Medium Risk (Standard Monitoring)
C1593701682,1,34693.01,30.0,Medium Risk (Standard Monitoring)
C15937350,1,50.79,30.0,Medium Risk (Standard Monitoring)
C1593771601,1,137312.58,30.0,Medium Risk (Standard Monitoring)
C1593826381,1,5616.96,30.0,Medium Risk (Standard Monitoring)
C1593832648,1,1005.17,30.0,Medium Risk (Standard Monitoring)
C1593914910,1,14143.87,30.0,Medium Risk (Standard Monitoring)
C1593916384,1,34309.73,30.0,Medium Risk (Standard Monitoring)
C1593975616,1,48283.25,30.0,Medium Risk (Standard Monitoring)
C1593983790,1,264883.85,30.0,Medium Risk (Standard Monitoring)
C1594039997,1,9796.29,30.0,Medium Risk (Standard Monitoring)
C1594041909,1,183038.65,30.0,Medium Risk (Standard Monitoring)
C1594065480,1,168258.14,30.0,Medium Risk (Standard Monitoring)
C1594259443,1,360262.92,30.0,Medium Risk (Standard Monitoring)
C1594279624,1,273948.49,30.0,Medium Risk (Standard Monitoring)
C1594319308,1,3998.26,30.0,Medium Risk (Standard Monitoring)
C1594330911,1,7196.02,30.0,Medium Risk (Standard Monitoring)
C1594398069,1,269160.8,30.0,Medium Risk (Standard Monitoring)
C1594513480,1,42273.58,30.0,Medium Risk (Standard Monitoring)
C1594600318,1,22256.72,30.0,Medium Risk (Standard Monitoring)
C1594618093,1,73821.85,30.0,Medium Risk (Standard Monitoring)
C159463325,1,8665.48,30.0,Medium Risk (Standard Monitoring)
C1594857799,1,63116.69,30.0,Medium Risk (Standard Monitoring)
C1594981181,1,130280.74,30.0,Medium Risk (Standard Monitoring)
C1595094837,1,492.45,30.0,Medium Risk (Standard Monitoring)
C1595184582,1,2705.4,30.0,Medium Risk (Standard Monitoring)
C1595206481,1,138323.26,30.0,Medium Risk (Standard Monitoring)
C1595332876,1,188393.66,30.0,Medium Risk (Standard Monitoring)
C1595354442,1,8326.13,30.0,Medium Risk (Standard Monitoring)
C1595502078,1,140959.61,30.0,Medium Risk (Standard Monitoring)
C1595504077,1,267893.51,30.0,Medium Risk (Standard Monitoring)
C1595544293,1,4882.29,30.0,Medium Risk (Standard Monitoring)
C1595591093,1,722611.98,30.0,Medium Risk (Standard Monitoring)
C159562640,1,162591.2,30.0,Medium Risk (Standard Monitoring)
C1595643455,1,9194.32,30.0,Medium Risk (Standard Monitoring)
C1595731267,1,10554.52,30.0,Medium Risk (Standard Monitoring)
C1595752400,1,3164.03,30.0,Medium Risk (Standard Monitoring)
C1595780596,1,295474.84,30.0,Medium Risk (Standard Monitoring)
C1595780841,1,383304.35,30.0,Medium Risk (Standard Monitoring)
C1595782032,1,6479.6,30.0,Medium Risk (Standard Monitoring)
C159581451,1,430086.7,30.0,Medium Risk (Standard Monitoring)
C159582254,1,1243206.07,30.0,Medium Risk (Standard Monitoring)
C1595866994,1,438047.1,30.0,Medium Risk (Standard Monitoring)
C1595958982,1,208.74,30.0,Medium Risk (Standard Monitoring)
C159596574,1,123015.81,30.0,Medium Risk (Standard Monitoring)
C1596009860,1,118753.07,30.0,Medium Risk (Standard Monitoring)
C1596009896,1,18863.17,30.0,Medium Risk (Standard Monitoring)
C159602037,1,23434.38,30.0,Medium Risk (Standard Monitoring)
C15960765,1,10256.74,30.0,Medium Risk (Standard Monitoring)
C1596112754,1,434931.98,30.0,Medium Risk (Standard Monitoring)
C1596144422,1,3548.72,30.0,Medium Risk (Standard Monitoring)
C1596340734,1,20496.03,30.0,Medium Risk (Standard Monitoring)
C1596372459,1,1780.06,30.0,Medium Risk (Standard Monitoring)
C1596374236,1,338652.18,30.0,Medium Risk (Standard Monitoring)
C1596416261,1,17382.57,30.0,Medium Risk (Standard Monitoring)
C1596476672,1,25145.74,30.0,Medium Risk (Standard Monitoring)
C159651486,1,2768.58,30.0,Medium Risk (Standard Monitoring)
C1596518881,1,26751.01,30.0,Medium Risk (Standard Monitoring)
C1596623421,1,3892.53,30.0,Medium Risk (Standard Monitoring)
C1596653154,1,4497.03,30.0,Medium Risk (Standard Monitoring)
C1596708569,1,702.32,30.0,Medium Risk (Standard Monitoring)
C159675586,1,6907.42,30.0,Medium Risk (Standard Monitoring)
C1596809677,1,998.92,30.0,Medium Risk (Standard Monitoring)
C1597005002,1,36730.54,30.0,Medium Risk (Standard Monitoring)
C1597063938,1,7317.2,30.0,Medium Risk (Standard Monitoring)
C1597100137,1,4555.46,30.0,Medium Risk (Standard Monitoring)
C1597105101,1,51649.08,30.0,Medium Risk (Standard Monitoring)
C1597149743,1,3640.0,30.0,Medium Risk (Standard Monitoring)
C1597169296,1,309.78,30.0,Medium Risk (Standard Monitoring)
C1597198553,1,127954.55,30.0,Medium Risk (Standard Monitoring)
C1597268821,1,139209.07,30.0,Medium Risk (Standard Monitoring)
C1597280379,1,9583.89,30.0,Medium Risk (Standard Monitoring)
C1597311911,1,185410.68,30.0,Medium Risk (Standard Monitoring)
C159733120,1,238680.95,30.0,Medium Risk (Standard Monitoring)
C1597343706,1,21296.72,30.0,Medium Risk (Standard Monitoring)
C1597399644,1,246133.5,30.0,Medium Risk (Standard Monitoring)
C1597415366,1,10953.04,30.0,Medium Risk (Standard Monitoring)
C1597545842,1,238348.76,30.0,Medium Risk (Standard Monitoring)
C1597565516,1,456725.02,30.0,Medium Risk (Standard Monitoring)
C1597655148,1,121676.2,30.0,Medium Risk (Standard Monitoring)
C1597695592,1,1372544.85,30.0,Medium Risk (Standard Monitoring)
C1597705638,1,82675.29,30.0,Medium Risk (Standard Monitoring)
C1597742167,1,327066.19,30.0,Medium Risk (Standard Monitoring)
C1597751577,1,104669.17,30.0,Medium Risk (Standard Monitoring)
C1597765656,1,9308.78,30.0,Medium Risk (Standard Monitoring)
C1597870979,1,1790.36,30.0,Medium Risk (Standard Monitoring)
C159791010,1,138641.99,30.0,Medium Risk (Standard Monitoring)
C1597937945,1,15012.18,30.0,Medium Risk (Standard Monitoring)
C1597951004,1,68477.19,30.0,Medium Risk (Standard Monitoring)
C1598009290,1,23553.39,30.0,Medium Risk (Standard Monitoring)
C1598032791,1,16854.51,30.0,Medium Risk (Standard Monitoring)
C1598068850,1,44694.86,30.0,Medium Risk (Standard Monitoring)
C1598068925,1,2571.18,30.0,Medium Risk (Standard Monitoring)
C1598073055,1,740.95,30.0,Medium Risk (Standard Monitoring)
C1598097046,1,656723.74,30.0,Medium Risk (Standard Monitoring)
C1598120904,1,348783.91,30.0,Medium Risk (Standard Monitoring)
C1598154781,1,39558.34,30.0,Medium Risk (Standard Monitoring)
C1598332735,1,390999.44,30.0,Medium Risk (Standard Monitoring)
C1598405774,1,6351.38,30.0,Medium Risk (Standard Monitoring)
C1598429157,1,67880.93,30.0,Medium Risk (Standard Monitoring)
C1598434875,1,8999.94,30.0,Medium Risk (Standard Monitoring)
C159844768,1,52373.15,30.0,Medium Risk (Standard Monitoring)
C1598456082,1,3160.24,30.0,Medium Risk (Standard Monitoring)
C1598509245,1,255939.86,30.0,Medium Risk (Standard Monitoring)
C159851247,1,3724.19,30.0,Medium Risk (Standard Monitoring)
C1598561139,1,9657.66,30.0,Medium Risk (Standard Monitoring)
C159860059,1,231460.09,30.0,Medium Risk (Standard Monitoring)
C1598601296,1,286.3,30.0,Medium Risk (Standard Monitoring)
C1598633956,1,225036.81,30.0,Medium Risk (Standard Monitoring)
C1598722984,1,2296496.48,30.0,Medium Risk (Standard Monitoring)
C1598758920,1,737202.5,30.0,Medium Risk (Standard Monitoring)
C1598797346,1,54859.35,30.0,Medium Risk (Standard Monitoring)
C1598849823,1,6859.89,30.0,Medium Risk (Standard Monitoring)
C1598929170,1,89518.14,30.0,Medium Risk (Standard Monitoring)
C159895294,1,261709.15,30.0,Medium Risk (Standard Monitoring)
C1598964548,1,10932.85,30.0,Medium Risk (Standard Monitoring)
C1598973752,1,528826.09,30.0,Medium Risk (Standard Monitoring)
C1599019404,1,7180.93,30.0,Medium Risk (Standard Monitoring)
C1599026416,1,21344.69,30.0,Medium Risk (Standard Monitoring)
C1599045402,1,6359.91,30.0,Medium Risk (Standard Monitoring)
C1599103491,1,628.88,30.0,Medium Risk (Standard Monitoring)
C1599146281,1,382.59,30.0,Medium Risk (Standard Monitoring)
C159917166,1,14546.65,30.0,Medium Risk (Standard Monitoring)
C1599301152,1,288998.52,30.0,Medium Risk (Standard Monitoring)
C159936195,1,173.52,30.0,Medium Risk (Standard Monitoring)
C1599468504,1,172317.33,30.0,Medium Risk (Standard Monitoring)
C1599662493,1,235233.09,30.0,Medium Risk (Standard Monitoring)
C1599677423,1,7019.85,30.0,Medium Risk (Standard Monitoring)
C1599723271,1,2739.99,30.0,Medium Risk (Standard Monitoring)
C1599728268,1,16165.8,30.0,Medium Risk (Standard Monitoring)
C1599747053,1,1485.32,30.0,Medium Risk (Standard Monitoring)
C1599748799,1,255049.62,30.0,Medium Risk (Standard Monitoring)
C1599823012,1,16662.21,30.0,Medium Risk (Standard Monitoring)
C1600107317,1,6904.78,30.0,Medium Risk (Standard Monitoring)
C1600154294,1,3414.74,30.0,Medium Risk (Standard Monitoring)
C1600249858,1,532.13,30.0,Medium Risk (Standard Monitoring)
C1600330147,1,668102.2,30.0,Medium Risk (Standard Monitoring)
C160041026,1,3674.17,30.0,Medium Risk (Standard Monitoring)
C1600527856,1,6370.7,30.0,Medium Risk (Standard Monitoring)
C1600545810,1,16673.7,30.0,Medium Risk (Standard Monitoring)
C1600591903,1,61464.3,30.0,Medium Risk (Standard Monitoring)
C1600733118,1,3026.6,30.0,Medium Risk (Standard Monitoring)
C1600809442,1,9145.96,30.0,Medium Risk (Standard Monitoring)
C1600855833,1,223690.38,30.0,Medium Risk (Standard Monitoring)
C1600930017,1,68871.03,30.0,Medium Risk (Standard Monitoring)
C1600997399,1,37316.55,30.0,Medium Risk (Standard Monitoring)
C1601288614,1,74673.24,30.0,Medium Risk (Standard Monitoring)
C1601440265,1,4023.63,30.0,Medium Risk (Standard Monitoring)
C1601448204,1,335189.94,30.0,Medium Risk (Standard Monitoring)
C1601516389,1,235827.23,30.0,Medium Risk (Standard Monitoring)
C1601614336,1,133097.38,30.0,Medium Risk (Standard Monitoring)
C1601680752,1,4296.35,30.0,Medium Risk (Standard Monitoring)
C1601756706,1,256481.43,30.0,Medium Risk (Standard Monitoring)
C1601789255,1,804.68,30.0,Medium Risk (Standard Monitoring)
C1601800698,1,3073.34,30.0,Medium Risk (Standard Monitoring)
C1601907512,1,953.83,30.0,Medium Risk (Standard Monitoring)
C1601920524,1,18719.75,30.0,Medium Risk (Standard Monitoring)
C1601969632,1,340505.75,30.0,Medium Risk (Standard Monitoring)
C1602037519,1,12803.78,30.0,Medium Risk (Standard Monitoring)
C1602120203,1,9562.05,30.0,Medium Risk (Standard Monitoring)
C1602147693,1,9137.16,30.0,Medium Risk (Standard Monitoring)
C1602154134,1,2789.37,30.0,Medium Risk (Standard Monitoring)
C1602167682,1,427175.03,30.0,Medium Risk (Standard Monitoring)
C160221123,1,9021.68,30.0,Medium Risk (Standard Monitoring)
C1602219271,1,13123.96,30.0,Medium Risk (Standard Monitoring)
C1602269786,1,1730.73,30.0,Medium Risk (Standard Monitoring)
C1602314131,1,5961.64,30.0,Medium Risk (Standard Monitoring)
C1602363550,1,206890.25,30.0,Medium Risk (Standard Monitoring)
C160243828,1,24121.96,30.0,Medium Risk (Standard Monitoring)
C1602530280,1,134469.08,30.0,Medium Risk (Standard Monitoring)
C1602611177,1,204176.35,30.0,Medium Risk (Standard Monitoring)
C1602638364,1,3897.4,30.0,Medium Risk (Standard Monitoring)
C1602764176,1,122539.12,30.0,Medium Risk (Standard Monitoring)
C1602785474,1,1636507.63,30.0,Medium Risk (Standard Monitoring)
C1602887421,1,57196.93,30.0,Medium Risk (Standard Monitoring)
C1602890186,1,1370.69,30.0,Medium Risk (Standard Monitoring)
C1603035376,1,3081.2,30.0,Medium Risk (Standard Monitoring)
C160303894,1,34860.97,30.0,Medium Risk (Standard Monitoring)
C1603213074,1,51208.37,30.0,Medium Risk (Standard Monitoring)
C1603277895,1,19080.06,30.0,Medium Risk (Standard Monitoring)
C1603324844,1,197.39,30.0,Medium Risk (Standard Monitoring)
C1603407617,1,13377.42,30.0,Medium Risk (Standard Monitoring)
C1603462635,1,1656720.92,30.0,Medium Risk (Standard Monitoring)
C160360935,1,9780.79,30.0,Medium Risk (Standard Monitoring)
C1603659145,1,1932.33,30.0,Medium Risk (Standard Monitoring)
C1603672862,1,50212.51,30.0,Medium Risk (Standard Monitoring)
C1603695034,1,2076.64,30.0,Medium Risk (Standard Monitoring)
C1603696188,1,160256.21,30.0,Medium Risk (Standard Monitoring)
C1603696865,1,554026.99,30.0,Medium Risk (Standard Monitoring)
C160371564,1,4437.42,30.0,Medium Risk (Standard Monitoring)
C1603739197,1,15247.04,30.0,Medium Risk (Standard Monitoring)
C1603741530,1,146270.38,30.0,Medium Risk (Standard Monitoring)
C1603775945,1,193382.23,30.0,Medium Risk (Standard Monitoring)
C1603863894,1,421784.7,30.0,Medium Risk (Standard Monitoring)
C1603927880,1,10263.55,30.0,Medium Risk (Standard Monitoring)
C1603931266,1,63045.57,30.0,Medium Risk (Standard Monitoring)
C1603977858,1,9839.74,30.0,Medium Risk (Standard Monitoring)
C1604011014,1,2622.72,30.0,Medium Risk (Standard Monitoring)
C16040583,1,34253.04,30.0,Medium Risk (Standard Monitoring)
C1604103031,1,1976.22,30.0,Medium Risk (Standard Monitoring)
C1604139417,1,1091.45,30.0,Medium Risk (Standard Monitoring)
C1604168718,1,14398.77,30.0,Medium Risk (Standard Monitoring)
C1604214764,1,2386.75,30.0,Medium Risk (Standard Monitoring)
C16042621,1,2134.72,30.0,Medium Risk (Standard Monitoring)
C1604289258,1,4380.82,30.0,Medium Risk (Standard Monitoring)
C1604291669,1,26541.34,30.0,Medium Risk (Standard Monitoring)
C1604359229,1,8728.69,30.0,Medium Risk (Standard Monitoring)
C1604373359,1,10090.16,30.0,Medium Risk (Standard Monitoring)
C1604536818,1,16293.76,30.0,Medium Risk (Standard Monitoring)
C160463445,1,14203.29,30.0,Medium Risk (Standard Monitoring)
C1604705426,1,95059.35,30.0,Medium Risk (Standard Monitoring)
C1604781893,1,4778.88,30.0,Medium Risk (Standard Monitoring)
C160479339,1,9536.43,30.0,Medium Risk (Standard Monitoring)
C1604839683,1,161335.21,30.0,Medium Risk (Standard Monitoring)
C1604886708,1,114457.5,30.0,Medium Risk (Standard Monitoring)
C1604896217,1,94479.18,30.0,Medium Risk (Standard Monitoring)
C1604933570,1,463128.71,30.0,Medium Risk (Standard Monitoring)
C1604964757,1,193.37,30.0,Medium Risk (Standard Monitoring)
C1604967493,1,96750.38,30.0,Medium Risk (Standard Monitoring)
C1605127317,1,337012.97,30.0,Medium Risk (Standard Monitoring)
C1605263717,1,56645.13,30.0,Medium Risk (Standard Monitoring)
C1605280715,1,265794.88,30.0,Medium Risk (Standard Monitoring)
C1605356439,1,27229.11,30.0,Medium Risk (Standard Monitoring)
C1605357721,1,261651.77,30.0,Medium Risk (Standard Monitoring)
C1605382788,1,11189.14,30.0,Medium Risk (Standard Monitoring)
C1605393415,1,2928.73,30.0,Medium Risk (Standard Monitoring)
C1605399367,1,13564.12,30.0,Medium Risk (Standard Monitoring)
C1605410974,1,8368.62,30.0,Medium Risk (Standard Monitoring)
C1605443801,1,5526.12,30.0,Medium Risk (Standard Monitoring)
C1605449215,1,14939.86,30.0,Medium Risk (Standard Monitoring)
C1605469078,1,217496.0,30.0,Medium Risk (Standard Monitoring)
C1605489293,1,77455.91,30.0,Medium Risk (Standard Monitoring)
C160549854,1,21987.06,30.0,Medium Risk (Standard Monitoring)
C1605514080,1,353345.26,30.0,Medium Risk (Standard Monitoring)
C1605527591,1,8959.4,30.0,Medium Risk (Standard Monitoring)
C1605531542,1,209164.1,30.0,Medium Risk (Standard Monitoring)
C1605570842,1,80249.55,30.0,Medium Risk (Standard Monitoring)
C1605651875,1,280468.37,30.0,Medium Risk (Standard Monitoring)
C1605702850,1,441551.13,30.0,Medium Risk (Standard Monitoring)
C160572332,1,162671.15,30.0,Medium Risk (Standard Monitoring)
C1605761770,1,266728.7,30.0,Medium Risk (Standard Monitoring)
C1605786426,1,102397.45,30.0,Medium Risk (Standard Monitoring)
C1605880123,1,77155.56,30.0,Medium Risk (Standard Monitoring)
C1605910215,1,16920.94,30.0,Medium Risk (Standard Monitoring)
C1605917334,1,3625.23,30.0,Medium Risk (Standard Monitoring)
C1605969826,1,4708.45,30.0,Medium Risk (Standard Monitoring)
C1605977927,1,12139.77,30.0,Medium Risk (Standard Monitoring)
C1605988985,1,3238.39,30.0,Medium Risk (Standard Monitoring)
C1606086334,1,17047.57,30.0,Medium Risk (Standard Monitoring)
C1606208971,1,3354.65,30.0,Medium Risk (Standard Monitoring)
C1606259677,1,102978.35,30.0,Medium Risk (Standard Monitoring)
C1606301142,1,1765.11,30.0,Medium Risk (Standard Monitoring)
C1606327359,1,2707.94,30.0,Medium Risk (Standard Monitoring)
C1606384221,1,681857.19,30.0,Medium Risk (Standard Monitoring)
C160652033,1,228125.41,30.0,Medium Risk (Standard Monitoring)
C1606531831,1,8515.55,30.0,Medium Risk (Standard Monitoring)
C160654164,1,5956.99,30.0,Medium Risk (Standard Monitoring)
C1606544455,1,62982.26,30.0,Medium Risk (Standard Monitoring)
C1606612582,1,21661.79,30.0,Medium Risk (Standard Monitoring)
C1606691224,1,5245.79,30.0,Medium Risk (Standard Monitoring)
C1606705685,1,2316902.39,30.0,Medium Risk (Standard Monitoring)
C1606730405,1,34527.22,30.0,Medium Risk (Standard Monitoring)
C1606786627,1,58823.42,30.0,Medium Risk (Standard Monitoring)
C1606820947,1,434863.28,30.0,Medium Risk (Standard Monitoring)
C1606880104,1,108427.43,30.0,Medium Risk (Standard Monitoring)
C1606928815,1,3472.52,30.0,Medium Risk (Standard Monitoring)
C1607008440,1,646953.51,30.0,Medium Risk (Standard Monitoring)
C1607031101,1,2049.51,30.0,Medium Risk (Standard Monitoring)
C160711899,1,5813.36,30.0,Medium Risk (Standard Monitoring)
C160727438,1,85272.45,30.0,Medium Risk (Standard Monitoring)
C1607277663,1,48513.85,30.0,Medium Risk (Standard Monitoring)
C1607326279,1,1236489.87,30.0,Medium Risk (Standard Monitoring)
C1607458416,1,211454.31,30.0,Medium Risk (Standard Monitoring)
C1607474772,1,3138.1,30.0,Medium Risk (Standard Monitoring)
C1607566361,1,3003.85,30.0,Medium Risk (Standard Monitoring)
C1607659015,1,153455.51,30.0,Medium Risk (Standard Monitoring)
C1607745112,1,4011.15,30.0,Medium Risk (Standard Monitoring)
C1607873105,1,22699.92,30.0,Medium Risk (Standard Monitoring)
C1607984989,1,469759.88,30.0,Medium Risk (Standard Monitoring)
C1608307277,1,13153.56,30.0,Medium Risk (Standard Monitoring)
C1608399725,1,211276.0,30.0,Medium Risk (Standard Monitoring)
C1608520532,1,106334.4,30.0,Medium Risk (Standard Monitoring)
C1608524967,1,20385.69,30.0,Medium Risk (Standard Monitoring)
C1608556434,1,157266.96,30.0,Medium Risk (Standard Monitoring)
C1608633989,1,8603.42,30.0,Medium Risk (Standard Monitoring)
C1608657155,1,61096.18,30.0,Medium Risk (Standard Monitoring)
C160867654,1,57234.15,30.0,Medium Risk (Standard Monitoring)
C1608801515,1,1578.71,30.0,Medium Risk (Standard Monitoring)
C1608815445,1,10336.73,30.0,Medium Risk (Standard Monitoring)
C160886163,1,18181.45,30.0,Medium Risk (Standard Monitoring)
C1608959938,1,16469.31,30.0,Medium Risk (Standard Monitoring)
C1608980291,1,314845.9,30.0,Medium Risk (Standard Monitoring)
C1608991487,1,38553.04,30.0,Medium Risk (Standard Monitoring)
C160903373,1,5230.42,30.0,Medium Risk (Standard Monitoring)
C1609086753,1,540789.56,30.0,Medium Risk (Standard Monitoring)
C1609109892,1,12423.04,30.0,Medium Risk (Standard Monitoring)
C160913493,1,13525.65,30.0,Medium Risk (Standard Monitoring)
C1609186326,1,73257.66,30.0,Medium Risk (Standard Monitoring)
C160920812,1,42025.29,30.0,Medium Risk (Standard Monitoring)
C1609261999,1,32942.45,30.0,Medium Risk (Standard Monitoring)
C1609292270,1,94228.61,30.0,Medium Risk (Standard Monitoring)
C1609314701,1,9501.86,30.0,Medium Risk (Standard Monitoring)
C1609315188,1,224680.67,30.0,Medium Risk (Standard Monitoring)
C1609335162,1,2270.19,30.0,Medium Risk (Standard Monitoring)
C1609347973,1,2132.37,30.0,Medium Risk (Standard Monitoring)
C1609375615,1,1657.41,30.0,Medium Risk (Standard Monitoring)
C160945458,1,4685.16,30.0,Medium Risk (Standard Monitoring)
C1609475509,1,15101.45,30.0,Medium Risk (Standard Monitoring)
C1609565447,1,176482.1,30.0,Medium Risk (Standard Monitoring)
C1609637243,1,1032358.25,30.0,Medium Risk (Standard Monitoring)
C1609638725,1,9302.99,30.0,Medium Risk (Standard Monitoring)
C1609724165,1,407644.51,30.0,Medium Risk (Standard Monitoring)
C1609779065,1,56638.95,30.0,Medium Risk (Standard Monitoring)
C1609861729,1,259995.63,30.0,Medium Risk (Standard Monitoring)
C1609864447,1,1817813.15,30.0,Medium Risk (Standard Monitoring)
C1609891958,1,153090.82,30.0,Medium Risk (Standard Monitoring)
C16098944,1,798540.41,30.0,Medium Risk (Standard Monitoring)
C1609974554,1,64440.66,30.0,Medium Risk (Standard Monitoring)
C1609987146,1,153612.19,30.0,Medium Risk (Standard Monitoring)
C1610014012,1,7118.78,30.0,Medium Risk (Standard Monitoring)
C1610030128,1,38352.64,30.0,Medium Risk (Standard Monitoring)
C161010915,1,215281.76,30.0,Medium Risk (Standard Monitoring)
C1610317262,1,119293.17,30.0,Medium Risk (Standard Monitoring)
C1610323558,1,34971.65,30.0,Medium Risk (Standard Monitoring)
C1610369623,1,8129.31,30.0,Medium Risk (Standard Monitoring)
C1610373223,1,496646.36,30.0,Medium Risk (Standard Monitoring)
C1610397354,1,60608.86,30.0,Medium Risk (Standard Monitoring)
C161040638,1,172588.84,30.0,Medium Risk (Standard Monitoring)
C1610429917,1,189057.7,30.0,Medium Risk (Standard Monitoring)
C1610445420,1,244834.54,30.0,Medium Risk (Standard Monitoring)
C1610510730,1,682376.86,30.0,Medium Risk (Standard Monitoring)
C161069393,1,22948.44,30.0,Medium Risk (Standard Monitoring)
C1610758046,1,3513.65,30.0,Medium Risk (Standard Monitoring)
C1610763282,1,2769.9,30.0,Medium Risk (Standard Monitoring)
C1610797942,1,420104.69,30.0,Medium Risk (Standard Monitoring)
C1610853733,1,136416.82,30.0,Medium Risk (Standard Monitoring)
C1610897025,1,28298.59,30.0,Medium Risk (Standard Monitoring)
C1610942957,1,8423.08,30.0,Medium Risk (Standard Monitoring)
C1611007335,1,458144.34,30.0,Medium Risk (Standard Monitoring)
C1611058489,1,513625.95,30.0,Medium Risk (Standard Monitoring)
C1611090042,1,17908.2,30.0,Medium Risk (Standard Monitoring)
C161113555,1,3559.49,30.0,Medium Risk (Standard Monitoring)
C1611249687,1,46076.2,30.0,Medium Risk (Standard Monitoring)
